folio,codigo_producto,descripcion,precio,cantidad,total,tipo_transaccion,fecha
1000,753061660635,GOMA DE MASCAR 5UN,1895,2,6000,VENTA,2023-01-31 11:34:46.529573917
1000,703102912177,LECHE EN POLVO 400G,4790,1,4790,VENTA,2023-12-03 19:12:19.217645216
1000,743752337768,BEBIDA COCA COLA 500ML,2800,2,10200,VENTA,2023-10-28 23:59:23.187216160
1001,769620372572,CHOCOLATE NESTLE 45G,1768,2,1000,VENTA,2023-09-05 00:18:23.415051983
1001,737328112719,PALITOS SALADOS 100G,2990,1,2990,VENTA,2023-01-29 20:22:52.445032048
1002,715073335721,DETERGENTE ARIEL 500G,2000,2,5200,VENTA,2023-05-13 09:30:13.982602200
1003,731342889773,CABLE JACK 3.5MM 1MT,1195,1,590,VENTA,2023-07-23 23:16:47.689575411
1004,792379607791,PASTA DIENTES COLGATE 90ML,1795,2,6800,VENTA,2023-05-08 04:25:58.069692229
1004,777858530950,GALLETA MARIA 200G,2600,2,5200,VENTA,2023-11-16 06:34:57.314047115
1005,725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,4000,VENTA,2023-11-07 00:35:47.048829874
1005,743752337768,BEBIDA COCA COLA 500ML,2800,2,1000,VENTA,2023-06-28 00:13:18.781088572
1005,715073335721,DETERGENTE ARIEL 500G,2000,2,2800,VENTA,2023-12-25 02:29:16.178970084
1006,799839285278,CAFÉ INSTANTÁNEO 10G,3397,1,1490,VENTA,2023-01-15 14:35:20.461356010
1006,707037023369,MEMORIA SD 32GB,3300,2,5400,VENTA,2023-03-19 13:34:27.129144085
1006,769620372572,CHOCOLATE NESTLE 45G,1768,1,1890,VENTA,2023-04-20 14:24:59.712652486
1007,799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,2980,VENTA,2023-09-26 04:54:13.992616191
1007,725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,4000,VENTA,2023-08-24 03:21:32.852369725
1007,703377007955,GEL ALCOHÓLICO 100ML,2170,2,3580,VENTA,2023-11-06 15:46:08.628194399
1008,715073335721,DETERGENTE ARIEL 500G,2000,1,2600,VENTA,2023-12-23 04:08:27.124805726
1008,778582867497,GOMA DE MASCAR FRUTILLA 5UN,5300,2,10600,VENTA,2023-01-25 16:37:40.458363972
1008,703377007955,GEL ALCOHÓLICO 100ML,2170,1,1690,VENTA,2023-07-25 08:30:54.479486558
1009,724030223967,ALCOHOL GEL 100ML,3095,2,6000,VENTA,2023-07-08 16:56:26.074920113
1009,725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,2,3180,VENTA,2023-02-23 07:16:01.451075996
1009,777858530950,GALLETA MARIA 200G,2600,2,5200,VENTA,2023-08-28 11:00:07.002356849
